D	frontend/src/features/medical-monitoring/MedicalMonitoringRuleReleasePanel.jsx
D	frontend/src/features/medical-monitoring/MedicalMonitoringScopeSummary.css
D	frontend/src/features/medical-monitoring/MedicalMonitoringScopeSummary.jsx
M	frontend/src/features/medical-monitoring/MedicalMonitoringWorkspace.jsx
M	frontend/src/features/medical-monitoring/domainIconCatalog.mjs
M	frontend/src/features/medical-monitoring/medicalMonitoringAdmissionWizardRender.test.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringAssurance.test.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringAssuranceApi.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringAssuranceRemediation.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringAssuranceRemediation.test.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringAssuranceRollup.test.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringAssuranceView.test.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringDailyAiCandidates.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringDailyAiCandidates.test.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringDailyAiEvidence.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringDailyAiEvidence.test.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringDailyDiffView.test.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringDailyRunEvidence.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringDailyRunEvidence.test.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringDailyRunStartGate.test.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringDailyRunView.test.mjs
M	frontend/src/features/medical-monitoring/medicalMonitoringJourneyDrawerRender.test.mjs
A	frontend/src/features/medical-monitoring/medicalMonitoringKzChart.jsx
A	frontend/src/features/medical-monitoring/medicalMonitoringKzTokens.css
M	frontend/src/features/medical-monitoring/medicalMonitoringProductApi.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringProjectSwitchIsolation.test.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringProtocolPreparation.test.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringRiskEvidenceContext.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringRiskEvidenceContext.test.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringRiskHistoryTrend.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringRiskHistoryTrend.test.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringRuleRelease.test.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringRuleReleaseView.test.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringScopeSummary.mjs
D	frontend/src/features/medical-monitoring/medicalMonitoringScopeSummary.test.mjs
M	frontend/src/features/medical-monitoring/medicalMonitoringSubjectFlowRender.test.mjs
M	frontend/src/features/medical-monitoring/medicalMonitoringWorkspace.css
M	frontend/src/features/medical-monitoring/medicalMonitoringWorkspaceApi.mjs
M	frontend/src/features/medical-monitoring/medicalMonitoringWorkspaceRouteState.mjs
M	frontend/src/styles.css
M	packages/contracts/workbench_contracts/models.py
M	packages/medical_monitoring/admission/document_authority.py
M	packages/medical_monitoring/admission/evidence_tool_contract.py
M	packages/medical_monitoring/admission/mapping_confirmation.py
M	packages/medical_monitoring/admission/mapping_gate.py
M	packages/medical_monitoring/admission/mapping_pipeline.py
A	packages/medical_monitoring/analysis/__init__.py
A	packages/medical_monitoring/analysis/ae_mh_cross_analysis.py
A	packages/medical_monitoring/analysis/listing_layout.py
A	packages/medical_monitoring/analysis/protocol_profile.py
A	packages/medical_monitoring/api/r7_product/facts_mode_outputs.py
A	packages/medical_monitoring/api/r7_product/facts_publication_adapter.py
M	packages/medical_monitoring/api/r7_product/mapping_candidate_routes.py
M	packages/medical_monitoring/api/r7_product/publication_providers.py
M	packages/medical_monitoring/api/r7_product/publication_routes.py
M	packages/medical_monitoring/intelligence/structure_profile.py
A	packages/medical_monitoring/projections/facts_publication.py
M	packages/medical_monitoring/projections/product_adapter.py
M	packages/medical_monitoring/projections/product_fixtures_density.py
M	packages/medical_monitoring/projections/product_projection_helpers.py
M	packages/medical_monitoring/projections/product_types.py
M	packages/medical_monitoring/projections/publication/r5_publication_authority.py
M	packages/medical_monitoring/runtime/background_recovery_support.py
M	packages/medical_monitoring/runtime/runtime_progress.py
A	scripts/dualvlm_finalize.py
A	scripts/dualvlm_retry_failed.py
A	scripts/dualvlm_watchdog.py
A	scripts/fv_alias_sweep.py
A	scripts/generate_test_listing.py
A	scripts/test_round1/HANDOFF.md
A	scripts/test_round1/round1R_fix_plan.md
A	scripts/test_round1/tester_A_muse_RUX_prelock.md
A	scripts/test_round1/tester_B_grok_CSU_daily.md
A	scripts/test_round1/tester_C_glm_PSO_postlock.md
A	scripts/test_round4/HANDOFF_ROUND4.md
A	scripts/test_round4/report_A_grok_RUX.md
A	scripts/test_round4/report_B_cursor_CSU.md
A	scripts/test_round4/report_C_glm_PSO.md
A	scripts/test_round4/round4_fix_plan.md
A	scripts/test_round4/tester_A_grok_RUX_prelock.md
A	scripts/test_round4/tester_B_cursor_CSU_daily.md
A	scripts/test_round4/tester_C_glm_PSO_postlock.md
A	scripts/test_round5/tester_A_grok_CSU_prelock.md
A	scripts/test_round5/tester_B_cursor_PSO_daily.md
A	scripts/test_round5/tester_C_glm_RUX_postlock.md
A	scripts/test_round6/HANDOFF_ROUND6.md
A	scripts/test_round6/consultation_prompt.md
A	scripts/test_round6/report_A_grok_CSU_F7.md
A	scripts/test_round6/report_B_cursor_RUX_daily.md
A	scripts/test_round6/report_C_glm_PSO_adversarial.md
A	scripts/test_round6/tester_A_grok_CSU_F7.md
A	scripts/test_round6/tester_B_cursor_RUX_daily.md
A	scripts/test_round6/tester_C_glm_PSO_adversarial.md
M	services/api/app/ai_gateway.py
M	services/api/app/ai_role_runtime_settings.py
M	services/api/app/ai_runtime_settings.py
M	services/api/app/main.py
M	services/api/app/medical_monitoring_r7_product_router.py
M	services/api/app/monitoring_ai_contracts.py
M	services/api/app/monitoring_ai_repository.py
M	services/api/app/monitoring_ai_service.py
M	services/api/app/monitoring_document_authority_jobs.py
M	services/api/app/monitoring_document_authority_workflow.py
M	services/api/app/monitoring_identity_authorization.py
M	services/api/app/monitoring_mapping_draft_repository.py
M	services/api/app/monitoring_mapping_semantic_quality.py
M	services/api/app/monitoring_visual_tool_bridge.py
M	services/api/app/monitoring_visual_transport.py
M	services/api/app/project_source_manifest.py
M	services/api/app/user_project_store.py
A	tests/test_aemh_dualvlm_contracts.py
M	tests/test_ai_gateway.py
M	tests/test_ai_route_freeze.py
A	tests/test_facts_mode_outputs_n1.py
A	tests/test_facts_publication_event_time.py
A	tests/test_facts_publication_manifest.py
A	tests/test_facts_source_digest_contract.py
M	tests/test_mm_c3_dual_mapping_cohort.py
M	tests/test_mm_c3_mapping_bridge.py
A	tests/test_monitoring_ai_patch_repair.py
M	tests/test_monitoring_ai_repository.py
M	tests/test_monitoring_ai_service.py
M	tests/test_monitoring_ai_startup_recovery.py
M	tests/test_monitoring_document_authority_jobs.py
M	tests/test_monitoring_response_shape.py
M	tests/test_monitoring_visual_transport.py
M	tests/test_omlx_transport_gate_boundary.py
A	tests/test_user_project_archive.py
